Test,Normal_Apple_12.jpg,apple,0,,,,
Test,Blotch_Apple_13.jpg,apple,0,,,,
Test,Scab_Apple_14.jpg,apple,0,,,,
Test,Rot_Apple_2.jpg,apple,73.71248006820679,263,88,392,207
Test,Blotch_Apple_27.jpg,apple,0,,,,
Test,Rot_Apple_18.jpg,apple,93.72096657752991,82,44,307,261
Test,Normal_Apple_9.jpg,apple,0,,,,
Test,Normal_Apple_11.jpg,apple,65.87132811546326,16,35,363,350
Test,Scab_Apple_15.jpg,apple,65.03822207450867,598,467,1489,1254
Test,Normal_Apple_4.jpg,apple,0,,,,
Test,Rot_Apple_23.jpg,orange,89.41189646720886,136,48,454,376
Test,Blotch_Apple_26.jpg,apple,0,,,,
Test,Rot_Apple_27.jpg,apple,66.44703149795532,260,88,386,205
Test,Scab_Apple_4.jpg,apple,0,,,,
Test,Normal_Apple_19.jpg,apple,82.77947902679443,66,18,221,181
Test,Rot_Apple_7.jpg,apple,0,,,,
Test,Blotch_Apple_5.jpg,apple,0,,,,
Test,Rot_Apple_12.jpg,apple,0,,,,
Test,Rot_Apple_31.jpg,apple,76.7798662185669,71,96,553,587
Test,Normal_Apple_3.jpg,apple,95.61090469360352,81,37,208,161
Test,Blotch_Apple_10.jpg,apple,0,,,,
Test,Blotch_Apple_4.jpg,apple,0,,,,
Test,Rot_Apple_25.jpg,apple,0,,,,
Test,Rot_Apple_8.jpg,apple,95.78884840011597,126,82,327,261
Test,Scab_Apple_25.jpg,apple,0,,,,
Test,Rot_Apple_21.jpg,orange,75.49938559532166,20,21,282,310
Test,Blotch_Apple_1.jpg,apple,0,,,,
Test,Blotch_Apple_0.jpg,apple,0,,,,
Test,Scab_Apple_5.jpg,apple,0,,,,
Test,Rot_Apple_28.jpg,apple,97.17829823493958,157,147,321,284
Test,Normal_Apple_6.jpg,apple,93.50219964981079,11,81,430,532
Test,Rot_Apple_20.jpg,apple,97.61974811553955,129,100,439,316
Test,Scab_Apple_18.jpg,apple,0,,,,
Test,Blotch_Apple_3.jpg,apple,79.57341074943542,11,18,260,292
Test,Normal_Apple_18.jpg,apple,81.96419477462769,11,12,245,243
Test,Scab_Apple_16.jpg,apple,83.84553790092468,52,21,442,308
Test,Blotch_Apple_2.jpg,apple,0,,,,
Test,Rot_Apple_15.jpg,apple,91.69523119926453,85,54,342,239
Test,Scab_Apple_24.jpg,apple,79.87391948699951,170,14,218,145
Test,Normal_Apple_22.jpg,apple,92.50490069389343,12,47,206,240
Test,Normal_Apple_17.jpg,apple,89.88003134727478,2,13,117,134
Test,Blotch_Apple_25.jpg,apple,0,,,,
Test,Scab_Apple_10.jpg,orange,63.026225566864014,41,79,179,197
Test,Rot_Apple_22.jpg,cake,75.12941360473633,8,29,382,303
Test,Scab_Apple_3.jpg,apple,0,,,,
Test,Scab_Apple_12.jpg,apple,0,,,,
Test,Rot_Apple_33.jpg,apple,78.88834476470947,86,30,291,269
Test,Scab_Apple_8.jpg,apple,0,,,,
Test,Blotch_Apple_22.jpg,apple,0,,,,
Test,Scab_Apple_21.jpg,apple,0,,,,
Test,Blotch_Apple_20.jpg,apple,0,,,,
Test,Rot_Apple_35.jpg,apple,74.40181970596313,90,53,312,270
Test,Scab_Apple_0.jpg,apple,0,,,,
Test,Blotch_Apple_8.jpg,apple,0,,,,
Test,Blotch_Apple_15.jpg,apple,0,,,,
Test,Scab_Apple_13.jpg,apple,68.19281578063965,4,28,197,196
Test,Scab_Apple_7.jpg,apple,0,,,,
Test,Blotch_Apple_24.jpg,apple,0,,,,
Test,Rot_Apple_3.jpg,bowl,67.15847253799438,41,55,306,271
Test,Scab_Apple_22.jpg,apple,0,,,,
Test,Rot_Apple_1.jpg,apple,0,,,,
Test,Normal_Apple_10.jpg,apple,79.7269344329834,0,12,115,141
